Staging V2 Clean, V3 recovery data, and the frozen V2 policy...
Job 1349625 on node05
Sun Jul 26 03:37:27 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 595.71.05              Driver Version: 595.71.05      CUDA Version: 13.2     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA L40S                    On  |   00000000:45:00.0 Off |                    0 |
| N/A   30C    P8             33W /  350W |       0MiB /  46068MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
[robosuite WARNING] No private macro file found! (macros.py:57)
[robosuite WARNING] It is recommended to use a private macro file (macros.py:58)
[robosuite WARNING] To setup, run: python /users/3153782y/.conda/envs/vla310/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (macros.py:59)
[robosuite WARNING] Could not import robosuite_models. Some robots may not be available. If you want to use these robots, please install robosuite_models from source (https://github.com/ARISE-Initiative/robosuite_models) or through pip install. (__init__.py:30)
[robosuite WARNING] Could not load the mink-based whole-body IK. Make sure you install related import properly, otherwise you will not be able to use the default IK controller setting for GR1 robot. (__init__.py:40)
[PASS] language_catalog_and_split
Validated archives: 100/1200
Validated archives: 200/1200
Validated archives: 300/1200
Validated archives: 400/1200
Validated archives: 500/1200
Validated archives: 600/1200
Validated archives: 700/1200
Validated archives: 800/1200
Validated archives: 900/1200
Validated archives: 1000/1200
Validated archives: 1100/1200
Validated archives: 1200/1200
[PASS] frozen_v2_clean_archives
Verified 600 V3 recovery archives.
  pick_A: 100
  pick_B: 100
  pick_C: 100
  push_A: 100
  push_B: 100
  push_C: 100
Validated archives: 100/600
Validated archives: 200/600
Validated archives: 300/600
Validated archives: 400/600
Validated archives: 500/600
Validated archives: 600/600
[PASS] balanced_v3_recovery_archives
[PASS] interleaved_multitask_language_loader
[PASS] v2_to_v3_full_warmstart
Preflight report: /tmp/users/3153782y/1349625/output/preflight_report_v3.json
V3 PREFLIGHT: PASS
Using device: cuda
Language catalog: v3.language.1 | sha256=6df56508a130 | 60 train + 30 held-out eval expressions per task
Reusing frozen V2 Clean normalization: /tmp/users/3153782y/1349625/output/dataset_stats_v3.npz
Train: 92160 windows from 1440 episodes | Combined Val: 8640 windows | Clean Val: 5760 windows | Initial Clean Val: 113 episodes
Warm-started all V2 Clean policy weights from /tmp/users/3153782y/1349625/mini_vla_v2_clean_policy.pth.
Epoch [1/30] | Batch [1/2880] | Total 0.78545 | Pose 0.18678 | Grip 0.01076 | Phase Family 100.00% | Ground 2.87cm | Target 87.50%
Epoch [11/30] | Batch [2100/2880] | Total 0.19413 | Pose 0.15113 | Grip 0.00032 | Phase Family 100.00% | Ground 0.78cm | Target 100.00%
Epoch [11/30] | Batch [2150/2880] | Total 0.23386 | Pose 0.16281 | Grip 0.00035 | Phase Family 100.00% | Ground 1.13cm | Target 100.00%
Epoch [11/30] | Batch [2200/2880] | Total 0.20972 | Pose 0.17124 | Grip 0.00023 | Phase Family 100.00% | Ground 0.99cm | Target 100.00%
Epoch [11/30] | Batch [2250/2880] | Total 0.17171 | Pose 0.13480 | Grip 0.00153 | Phase Family 100.00% | Ground 0.75cm | Target 100.00%
Epoch [11/30] | Batch [2300/2880] | Total 0.18410 | Pose 0.14091 | Grip 0.00176 | Phase Family 100.00% | Ground 0.86cm | Target 100.00%
Epoch [11/30] | Batch [2350/2880] | Total 0.15838 | Pose 0.12374 | Grip 0.00056 | Phase Family 100.00% | Ground 0.88cm | Target 100.00%
Epoch [11/30] | Batch [2400/2880] | Total 0.17748 | Pose 0.13635 | Grip 0.00358 | Phase Family 100.00% | Ground 1.01cm | Target 100.00%
Epoch [11/30] | Batch [2450/2880] | Total 0.18302 | Pose 0.14775 | Grip 0.00148 | Phase Family 100.00% | Ground 0.85cm | Target 100.00%
Epoch [11/30] | Batch [2500/2880] | Total 0.18287 | Pose 0.14274 | Grip 0.00307 | Phase Family 100.00% | Ground 0.83cm | Target 100.00%
Epoch [11/30] | Batch [2550/2880] | Total 0.21086 | Pose 0.15791 | Grip 0.00421 | Phase Family 100.00% | Ground 1.06cm | Target 100.00%
Epoch [11/30] | Batch [2600/2880] | Total 0.21561 | Pose 0.16445 | Grip 0.00016 | Phase Family 100.00% | Ground 0.99cm | Target 100.00%
Epoch [11/30] | Batch [2650/2880] | Total 0.18081 | Pose 0.12897 | Grip 0.00584 | Phase Family 100.00% | Ground 0.89cm | Target 100.00%
Epoch [11/30] | Batch [2700/2880] | Total 0.17288 | Pose 0.14043 | Grip 0.00111 | Phase Family 100.00% | Ground 0.76cm | Target 100.00%
Epoch [11/30] | Batch [2750/2880] | Total 0.21080 | Pose 0.15424 | Grip 0.00708 | Phase Family 100.00% | Ground 0.87cm | Target 100.00%
Epoch [11/30] | Batch [2800/2880] | Total 0.18414 | Pose 0.14289 | Grip 0.00135 | Phase Family 100.00% | Ground 0.85cm | Target 100.00%
Epoch [11/30] | Batch [2850/2880] | Total 0.23335 | Pose 0.18783 | Grip 0.00130 | Phase Family 100.00% | Ground 0.93cm | Target 100.00%
Epoch [11/30] | Train 0.18985 | Combined Val 0.25698 | Clean Val 0.23697 | XYZ 0.0176 | Grip 99.11% | Phase 97.10% | Family 99.31% | Ground 0.86cm | Target 100.00% | Select 0.35468 | Patience 1/8
Epoch [12/30] | Batch [1/2880] | Total 0.21210 | Pose 0.14883 | Grip 0.00271 | Phase Family 100.00% | Ground 0.85cm | Target 100.00%
Epoch [12/30] | Batch [50/2880] | Total 0.19673 | Pose 0.15716 | Grip 0.00325 | Phase Family 100.00% | Ground 0.84cm | Target 100.00%
Epoch [12/30] | Batch [100/2880] | Total 0.18970 | Pose 0.14693 | Grip 0.00710 | Phase Family 100.00% | Ground 0.80cm | Target 100.00%
Epoch [12/30] | Batch [150/2880] | Total 0.15964 | Pose 0.13186 | Grip 0.00147 | Phase Family 100.00% | Ground 0.70cm | Target 100.00%
Epoch [12/30] | Batch [200/2880] | Total 0.18895 | Pose 0.15110 | Grip 0.00108 | Phase Family 100.00% | Ground 0.80cm | Target 100.00%
Epoch [12/30] | Batch [250/2880] | Total 0.16525 | Pose 0.12620 | Grip 0.00116 | Phase Family 100.00% | Ground 0.72cm | Target 100.00%
Epoch [12/30] | Batch [300/2880] | Total 0.19628 | Pose 0.14325 | Grip 0.00389 | Phase Family 100.00% | Ground 0.85cm | Target 100.00%
Epoch [12/30] | Batch [350/2880] | Total 0.17700 | Pose 0.13989 | Grip 0.00605 | Phase Family 100.00% | Ground 0.98cm | Target 100.00%
Epoch [12/30] | Batch [400/2880] | Total 0.20265 | Pose 0.15745 | Grip 0.00497 | Phase Family 100.00% | Ground 0.86cm | Target 100.00%
Epoch [12/30] | Batch [450/2880] | Total 0.26514 | Pose 0.13220 | Grip 0.00503 | Phase Family 100.00% | Ground 0.77cm | Target 100.00%
Epoch [12/30] | Batch [500/2880] | Total 0.19134 | Pose 0.14727 | Grip 0.00831 | Phase Family 100.00% | Ground 0.82cm | Target 100.00%
Epoch [12/30] | Batch [550/2880] | Total 0.17918 | Pose 0.13563 | Grip 0.00653 | Phase Family 100.00% | Ground 0.64cm | Target 100.00%
Epoch [12/30] | Batch [600/2880] | Total 0.20503 | Pose 0.14053 | Grip 0.01447 | Phase Family 100.00% | Ground 0.96cm | Target 100.00%
Epoch [12/30] | Batch [650/2880] | Total 0.18658 | Pose 0.14412 | Grip 0.00146 | Phase Family 100.00% | Ground 0.72cm | Target 100.00%
Epoch [12/30] | Batch [700/2880] | Total 0.17892 | Pose 0.13407 | Grip 0.00144 | Phase Family 100.00% | Ground 0.88cm | Target 100.00%
Epoch [12/30] | Batch [750/2880] | Total 0.19983 | Pose 0.14055 | Grip 0.01124 | Phase Family 100.00% | Ground 0.86cm | Target 100.00%
Epoch [12/30] | Batch [800/2880] | Total 0.21135 | Pose 0.14675 | Grip 0.00623 | Phase Family 100.00% | Ground 0.97cm | Target 100.00%
Epoch [12/30] | Batch [850/2880] | Total 0.18617 | Pose 0.15056 | Grip 0.00074 | Phase Family 100.00% | Ground 0.90cm | Target 100.00%
Epoch [12/30] | Batch [900/2880] | Total 0.18260 | Pose 0.15238 | Grip 0.00174 | Phase Family 100.00% | Ground 0.93cm | Target 100.00%
Epoch [12/30] | Batch [950/2880] | Total 0.19307 | Pose 0.14910 | Grip 0.01322 | Phase Family 100.00% | Ground 0.88cm | Target 100.00%
Epoch [12/30] | Batch [1000/2880] | Total 0.17121 | Pose 0.13068 | Grip 0.00034 | Phase Family 100.00% | Ground 0.83cm | Target 100.00%
Epoch [12/30] | Batch [1050/2880] | Total 0.17547 | Pose 0.13573 | Grip 0.00833 | Phase Family 100.00% | Ground 0.81cm | Target 100.00%
Epoch [12/30] | Batch [1100/2880] | Total 0.17972 | Pose 0.14468 | Grip 0.00215 | Phase Family 100.00% | Ground 0.96cm | Target 100.00%
Epoch [12/30] | Batch [1150/2880] | Total 0.19609 | Pose 0.13909 | Grip 0.00009 | Phase Family 100.00% | Ground 0.90cm | Target 100.00%
Epoch [12/30] | Batch [1200/2880] | Total 0.19756 | Pose 0.13935 | Grip 0.00301 | Phase Family 100.00% | Ground 0.82cm | Target 100.00%
Epoch [12/30] | Batch [1250/2880] | Total 0.20244 | Pose 0.15961 | Grip 0.00210 | Phase Family 100.00% | Ground 1.06cm | Target 100.00%
Epoch [12/30] | Batch [1300/2880] | Total 0.17356 | Pose 0.13890 | Grip 0.00119 | Phase Family 100.00% | Ground 0.81cm | Target 100.00%
Epoch [12/30] | Batch [1350/2880] | Total 0.18192 | Pose 0.12810 | Grip 0.01104 | Phase Family 100.00% | Ground 0.69cm | Target 100.00%
Epoch [12/30] | Batch [1400/2880] | Total 0.17259 | Pose 0.14352 | Grip 0.00127 | Phase Family 100.00% | Ground 0.73cm | Target 100.00%
Epoch [12/30] | Batch [1450/2880] | Total 0.17020 | Pose 0.13606 | Grip 0.00075 | Phase Family 100.00% | Ground 0.78cm | Target 100.00%
Epoch [12/30] | Batch [1500/2880] | Total 0.16471 | Pose 0.12781 | Grip 0.00292 | Phase Family 100.00% | Ground 0.93cm | Target 100.00%
Epoch [12/30] | Batch [1550/2880] | Total 0.19210 | Pose 0.15013 | Grip 0.00283 | Phase Family 100.00% | Ground 0.85cm | Target 100.00%
Epoch [12/30] | Batch [1600/2880] | Total 0.19185 | Pose 0.16171 | Grip 0.00325 | Phase Family 100.00% | Ground 0.74cm | Target 100.00%
Epoch [12/30] | Batch [1650/2880] | Total 0.17316 | Pose 0.13392 | Grip 0.00754 | Phase Family 100.00% | Ground 0.89cm | Target 100.00%
Epoch [12/30] | Batch [1700/2880] | Total 0.21704 | Pose 0.13806 | Grip 0.00509 | Phase Family 100.00% | Ground 0.81cm | Target 100.00%
Epoch [12/30] | Batch [1750/2880] | Total 0.20003 | Pose 0.15421 | Grip 0.00067 | Phase Family 100.00% | Ground 0.82cm | Target 100.00%
Epoch [12/30] | Batch [1800/2880] | Total 0.18956 | Pose 0.13968 | Grip 0.00132 | Phase Family 100.00% | Ground 0.95cm | Target 100.00%
Epoch [12/30] | Batch [1850/2880] | Total 0.24085 | Pose 0.16110 | Grip 0.00234 | Phase Family 100.00% | Ground 0.68cm | Target 100.00%
Epoch [12/30] | Batch [1900/2880] | Total 0.17781 | Pose 0.14359 | Grip 0.00009 | Phase Family 100.00% | Ground 0.68cm | Target 100.00%
Epoch [12/30] | Batch [1950/2880] | Total 0.18948 | Pose 0.14188 | Grip 0.00233 | Phase Family 100.00% | Ground 0.83cm | Target 100.00%
Epoch [12/30] | Batch [2000/2880] | Total 0.16329 | Pose 0.12712 | Grip 0.00387 | Phase Family 100.00% | Ground 0.82cm | Target 100.00%
Epoch [12/30] | Batch [2050/2880] | Total 0.18453 | Pose 0.12722 | Grip 0.00180 | Phase Family 100.00% | Ground 0.86cm | Target 100.00%
Epoch [12/30] | Batch [2100/2880] | Total 0.20619 | Pose 0.15188 | Grip 0.00626 | Phase Family 100.00% | Ground 0.82cm | Target 100.00%
Epoch [12/30] | Batch [2150/2880] | Total 0.17097 | Pose 0.13545 | Grip 0.00004 | Phase Family 100.00% | Ground 0.88cm | Target 100.00%
Epoch [12/30] | Batch [2200/2880] | Total 0.21235 | Pose 0.16296 | Grip 0.00173 | Phase Family 100.00% | Ground 0.94cm | Target 100.00%
Epoch [12/30] | Batch [2250/2880] | Total 0.20153 | Pose 0.15867 | Grip 0.00136 | Phase Family 100.00% | Ground 0.69cm | Target 100.00%
Epoch [12/30] | Batch [2300/2880] | Total 0.18815 | Pose 0.14110 | Grip 0.00181 | Phase Family 100.00% | Ground 0.74cm | Target 100.00%
Epoch [12/30] | Batch [2350/2880] | Total 0.16774 | Pose 0.13939 | Grip 0.00243 | Phase Family 100.00% | Ground 0.67cm | Target 100.00%
Epoch [12/30] | Batch [2400/2880] | Total 0.17022 | Pose 0.13223 | Grip 0.00942 | Phase Family 100.00% | Ground 0.85cm | Target 100.00%
Epoch [12/30] | Batch [2450/2880] | Total 0.17064 | Pose 0.12830 | Grip 0.00308 | Phase Family 100.00% | Ground 0.68cm | Target 100.00%
Epoch [12/30] | Batch [2500/2880] | Total 0.18402 | Pose 0.14259 | Grip 0.00291 | Phase Family 100.00% | Ground 0.96cm | Target 100.00%
Epoch [12/30] | Batch [2550/2880] | Total 0.17256 | Pose 0.12781 | Grip 0.00272 | Phase Family 100.00% | Ground 0.87cm | Target 100.00%
Epoch [12/30] | Batch [2600/2880] | Total 0.18385 | Pose 0.14553 | Grip 0.00318 | Phase Family 100.00% | Ground 0.82cm | Target 100.00%
Epoch [12/30] | Batch [2650/2880] | Total 0.20531 | Pose 0.15685 | Grip 0.00269 | Phase Family 100.00% | Ground 1.07cm | Target 100.00%
Epoch [12/30] | Batch [2700/2880] | Total 0.18893 | Pose 0.14507 | Grip 0.00158 | Phase Family 100.00% | Ground 0.95cm | Target 100.00%
Epoch [12/30] | Batch [2750/2880] | Total 0.19053 | Pose 0.14634 | Grip 0.00197 | Phase Family 100.00% | Ground 0.80cm | Target 100.00%
Epoch [12/30] | Batch [2800/2880] | Total 0.18097 | Pose 0.14025 | Grip 0.00419 | Phase Family 100.00% | Ground 0.72cm | Target 100.00%
Epoch [12/30] | Batch [2850/2880] | Total 0.15696 | Pose 0.13175 | Grip 0.00201 | Phase Family 100.00% | Ground 0.67cm | Target 100.00%
Epoch [12/30] | Train 0.18770 | Combined Val 0.25367 | Clean Val 0.23399 | XYZ 0.0179 | Grip 99.14% | Phase 97.13% | Family 99.36% | Ground 0.83cm | Target 100.00% | Select 0.34635 | Patience 0/8
Epoch [13/30] | Batch [1/2880] | Total 0.17853 | Pose 0.13009 | Grip 0.00364 | Phase Family 100.00% | Ground 0.90cm | Target 100.00%
Epoch [13/30] | Batch [50/2880] | Total 0.16785 | Pose 0.13405 | Grip 0.00719 | Phase Family 100.00% | Ground 0.93cm | Target 100.00%
Epoch [13/30] | Batch [100/2880] | Total 0.19671 | Pose 0.15352 | Grip 0.00028 | Phase Family 100.00% | Ground 0.67cm | Target 100.00%
Epoch [13/30] | Batch [150/2880] | Total 0.22326 | Pose 0.14406 | Grip 0.01770 | Phase Family 100.00% | Ground 0.81cm | Target 100.00%
Epoch [13/30] | Batch [200/2880] | Total 0.17341 | Pose 0.13548 | Grip 0.00978 | Phase Family 100.00% | Ground 0.84cm | Target 100.00%
Epoch [13/30] | Batch [250/2880] | Total 0.19492 | Pose 0.15254 | Grip 0.00619 | Phase Family 100.00% | Ground 0.80cm | Target 100.00%
Epoch [13/30] | Batch [300/2880] | Total 0.16819 | Pose 0.13507 | Grip 0.00636 | Phase Family 100.00% | Ground 0.91cm | Target 100.00%
Epoch [13/30] | Batch [350/2880] | Total 0.20176 | Pose 0.14085 | Grip 0.01141 | Phase Family 100.00% | Ground 0.74cm | Target 100.00%
Epoch [13/30] | Batch [400/2880] | Total 0.18848 | Pose 0.14842 | Grip 0.00018 | Phase Family 100.00% | Ground 0.92cm | Target 100.00%
Epoch [13/30] | Batch [450/2880] | Total 0.17091 | Pose 0.13039 | Grip 0.00169 | Phase Family 100.00% | Ground 0.77cm | Target 100.00%
Epoch [13/30] | Batch [500/2880] | Total 0.19558 | Pose 0.14483 | Grip 0.00395 | Phase Family 100.00% | Ground 1.17cm | Target 100.00%
Epoch [13/30] | Batch [550/2880] | Total 0.17929 | Pose 0.13259 | Grip 0.01195 | Phase Family 100.00% | Ground 0.90cm | Target 100.00%
Epoch [13/30] | Batch [600/2880] | Total 0.23557 | Pose 0.14972 | Grip 0.01078 | Phase Family 100.00% | Ground 0.82cm | Target 100.00%
Epoch [13/30] | Batch [650/2880] | Total 0.16838 | Pose 0.12964 | Grip 0.00528 | Phase Family 100.00% | Ground 0.79cm | Target 100.00%
Epoch [13/30] | Batch [700/2880] | Total 0.19323 | Pose 0.14846 | Grip 0.00610 | Phase Family 100.00% | Ground 0.76cm | Target 100.00%
Epoch [13/30] | Batch [750/2880] | Total 0.17543 | Pose 0.14025 | Grip 0.00178 | Phase Family 100.00% | Ground 0.97cm | Target 100.00%
Epoch [13/30] | Batch [800/2880] | Total 0.20292 | Pose 0.14513 | Grip 0.00126 | Phase Family 100.00% | Ground 0.81cm | Target 100.00%
Epoch [13/30] | Batch [850/2880] | Total 0.20989 | Pose 0.14360 | Grip 0.01636 | Phase Family 100.00% | Ground 0.90cm | Target 100.00%
Epoch [13/30] | Batch [900/2880] | Total 0.17977 | Pose 0.13813 | Grip 0.00055 | Phase Family 100.00% | Ground 0.87cm | Target 100.00%
Epoch [13/30] | Batch [950/2880] | Total 0.22198 | Pose 0.15895 | Grip 0.00789 | Phase Family 100.00% | Ground 0.82cm | Target 100.00%
Epoch [13/30] | Batch [1000/2880] | Total 0.18833 | Pose 0.13969 | Grip 0.00336 | Phase Family 100.00% | Ground 0.83cm | Target 100.00%
Epoch [13/30] | Batch [1050/2880] | Total 0.22588 | Pose 0.16791 | Grip 0.00304 | Phase Family 100.00% | Ground 0.94cm | Target 100.00%
Epoch [13/30] | Batch [1100/2880] | Total 0.18412 | Pose 0.13002 | Grip 0.00136 | Phase Family 100.00% | Ground 0.78cm | Target 100.00%
Epoch [13/30] | Batch [1150/2880] | Total 0.18561 | Pose 0.13900 | Grip 0.00428 | Phase Family 100.00% | Ground 0.77cm | Target 100.00%
Epoch [13/30] | Batch [1200/2880] | Total 0.17101 | Pose 0.14190 | Grip 0.00042 | Phase Family 100.00% | Ground 0.84cm | Target 100.00%
Epoch [13/30] | Batch [1250/2880] | Total 0.18701 | Pose 0.14698 | Grip 0.00098 | Phase Family 100.00% | Ground 0.79cm | Target 100.00%
Epoch [13/30] | Batch [1300/2880] | Total 0.18470 | Pose 0.13533 | Grip 0.00509 | Phase Family 100.00% | Ground 0.87cm | Target 100.00%
Epoch [13/30] | Batch [1350/2880] | Total 0.15974 | Pose 0.13036 | Grip 0.00106 | Phase Family 100.00% | Ground 0.97cm | Target 100.00%
Epoch [13/30] | Batch [1400/2880] | Total 0.18784 | Pose 0.14720 | Grip 0.00157 | Phase Family 100.00% | Ground 0.79cm | Target 100.00%
Epoch [13/30] | Batch [1450/2880] | Total 0.18278 | Pose 0.13816 | Grip 0.00083 | Phase Family 100.00% | Ground 0.96cm | Target 100.00%
Epoch [13/30] | Batch [1500/2880] | Total 0.20129 | Pose 0.13923 | Grip 0.01795 | Phase Family 100.00% | Ground 0.85cm | Target 100.00%
Epoch [13/30] | Batch [1550/2880] | Total 0.18143 | Pose 0.13209 | Grip 0.00080 | Phase Family 100.00% | Ground 0.91cm | Target 100.00%
Epoch [13/30] | Batch [1600/2880] | Total 0.19942 | Pose 0.14366 | Grip 0.00497 | Phase Family 100.00% | Ground 1.01cm | Target 100.00%
Epoch [13/30] | Batch [1650/2880] | Total 0.19952 | Pose 0.14406 | Grip 0.00922 | Phase Family 100.00% | Ground 0.91cm | Target 100.00%
Epoch [13/30] | Batch [1700/2880] | Total 0.18415 | Pose 0.14266 | Grip 0.00145 | Phase Family 100.00% | Ground 0.79cm | Target 100.00%
Epoch [13/30] | Batch [1750/2880] | Total 0.19454 | Pose 0.13710 | Grip 0.00917 | Phase Family 100.00% | Ground 0.91cm | Target 100.00%
Epoch [13/30] | Batch [1800/2880] | Total 0.17914 | Pose 0.13245 | Grip 0.00168 | Phase Family 100.00% | Ground 0.91cm | Target 100.00%
Epoch [13/30] | Batch [1850/2880] | Total 0.21147 | Pose 0.14031 | Grip 0.01779 | Phase Family 100.00% | Ground 0.97cm | Target 100.00%
Epoch [13/30] | Batch [1900/2880] | Total 0.18457 | Pose 0.13486 | Grip 0.00130 | Phase Family 100.00% | Ground 0.92cm | Target 100.00%
Epoch [13/30] | Batch [1950/2880] | Total 0.16940 | Pose 0.12494 | Grip 0.00413 | Phase Family 100.00% | Ground 0.97cm | Target 100.00%
Epoch [13/30] | Batch [2000/2880] | Total 0.22766 | Pose 0.14799 | Grip 0.00386 | Phase Family 100.00% | Ground 0.85cm | Target 100.00%
Epoch [13/30] | Batch [2050/2880] | Total 0.22352 | Pose 0.14908 | Grip 0.00171 | Phase Family 100.00% | Ground 1.01cm | Target 100.00%
Epoch [13/30] | Batch [2100/2880] | Total 0.18125 | Pose 0.12966 | Grip 0.00459 | Phase Family 100.00% | Ground 0.88cm | Target 100.00%
Epoch [13/30] | Batch [2150/2880] | Total 0.27637 | Pose 0.14275 | Grip 0.00720 | Phase Family 100.00% | Ground 0.76cm | Target 100.00%
Epoch [13/30] | Batch [2200/2880] | Total 0.18685 | Pose 0.12756 | Grip 0.00154 | Phase Family 100.00% | Ground 1.05cm | Target 100.00%
Epoch [13/30] | Batch [2250/2880] | Total 0.20315 | Pose 0.14811 | Grip 0.00489 | Phase Family 100.00% | Ground 0.82cm | Target 100.00%
Epoch [13/30] | Batch [2300/2880] | Total 0.20425 | Pose 0.15098 | Grip 0.00240 | Phase Family 100.00% | Ground 1.12cm | Target 100.00%
Epoch [13/30] | Batch [2350/2880] | Total 0.19656 | Pose 0.16069 | Grip 0.00145 | Phase Family 100.00% | Ground 0.83cm | Target 100.00%
Epoch [13/30] | Batch [2400/2880] | Total 0.21199 | Pose 0.16602 | Grip 0.00312 | Phase Family 100.00% | Ground 0.86cm | Target 100.00%
Epoch [13/30] | Batch [2450/2880] | Total 0.18285 | Pose 0.13990 | Grip 0.00885 | Phase Family 100.00% | Ground 0.77cm | Target 100.00%
Epoch [13/30] | Batch [2500/2880] | Total 0.20622 | Pose 0.14027 | Grip 0.00265 | Phase Family 100.00% | Ground 0.78cm | Target 100.00%
Epoch [13/30] | Batch [2550/2880] | Total 0.16303 | Pose 0.12766 | Grip 0.00516 | Phase Family 100.00% | Ground 0.96cm | Target 100.00%
Epoch [13/30] | Batch [2600/2880] | Total 0.20327 | Pose 0.14928 | Grip 0.01294 | Phase Family 100.00% | Ground 0.73cm | Target 100.00%
Epoch [13/30] | Batch [2650/2880] | Total 0.21440 | Pose 0.14304 | Grip 0.00281 | Phase Family 100.00% | Ground 0.96cm | Target 100.00%
Epoch [13/30] | Batch [2700/2880] | Total 0.20015 | Pose 0.13884 | Grip 0.00429 | Phase Family 100.00% | Ground 0.95cm | Target 100.00%
Epoch [13/30] | Batch [2750/2880] | Total 0.18065 | Pose 0.13580 | Grip 0.00332 | Phase Family 100.00% | Ground 0.86cm | Target 100.00%
Epoch [13/30] | Batch [2800/2880] | Total 0.20533 | Pose 0.15321 | Grip 0.00255 | Phase Family 100.00% | Ground 0.92cm | Target 100.00%
Epoch [13/30] | Batch [2850/2880] | Total 0.17447 | Pose 0.12441 | Grip 0.00794 | Phase Family 100.00% | Ground 0.85cm | Target 100.00%
Epoch [13/30] | Train 0.18627 | Combined Val 0.24991 | Clean Val 0.22863 | XYZ 0.0170 | Grip 99.11% | Phase 97.36% | Family 99.33% | Ground 0.84cm | Target 100.00% | Select 0.34251 | Patience 0/8
Epoch [14/30] | Batch [1/2880] | Total 0.17005 | Pose 0.13181 | Grip 0.00332 | Phase Family 100.00% | Ground 0.84cm | Target 100.00%
Epoch [14/30] | Batch [50/2880] | Total 0.19829 | Pose 0.13650 | Grip 0.00203 | Phase Family 100.00% | Ground 0.91cm | Target 100.00%
Epoch [14/30] | Batch [100/2880] | Total 0.19232 | Pose 0.14358 | Grip 0.00053 | Phase Family 100.00% | Ground 0.76cm | Target 100.00%
Epoch [14/30] | Batch [150/2880] | Total 0.17925 | Pose 0.14148 | Grip 0.00145 | Phase Family 100.00% | Ground 0.97cm | Target 100.00%
Epoch [14/30] | Batch [200/2880] | Total 0.18401 | Pose 0.14070 | Grip 0.00447 | Phase Family 100.00% | Ground 0.93cm | Target 100.00%
Epoch [14/30] | Batch [250/2880] | Total 0.16050 | Pose 0.12804 | Grip 0.00251 | Phase Family 100.00% | Ground 0.76cm | Target 100.00%
Epoch [14/30] | Batch [300/2880] | Total 0.22991 | Pose 0.13573 | Grip 0.00161 | Phase Family 100.00% | Ground 0.82cm | Target 100.00%
Epoch [14/30] | Batch [350/2880] | Total 0.22425 | Pose 0.13668 | Grip 0.01118 | Phase Family 100.00% | Ground 0.98cm | Target 100.00%
Epoch [14/30] | Batch [400/2880] | Total 0.20141 | Pose 0.14604 | Grip 0.00145 | Phase Family 100.00% | Ground 0.90cm | Target 100.00%
Epoch [14/30] | Batch [450/2880] | Total 0.17235 | Pose 0.13522 | Grip 0.00392 | Phase Family 100.00% | Ground 0.77cm | Target 100.00%
Epoch [14/30] | Batch [500/2880] | Total 0.16065 | Pose 0.12826 | Grip 0.00010 | Phase Family 100.00% | Ground 0.83cm | Target 100.00%
Epoch [14/30] | Batch [550/2880] | Total 0.18744 | Pose 0.14623 | Grip 0.00071 | Phase Family 100.00% | Ground 0.76cm | Target 100.00%
Epoch [14/30] | Batch [600/2880] | Total 0.17946 | Pose 0.12000 | Grip 0.00053 | Phase Family 100.00% | Ground 0.90cm | Target 100.00%
Epoch [14/30] | Batch [650/2880] | Total 0.19881 | Pose 0.14080 | Grip 0.00589 | Phase Family 100.00% | Ground 0.85cm | Target 100.00%
Epoch [14/30] | Batch [700/2880] | Total 0.19367 | Pose 0.13567 | Grip 0.00012 | Phase Family 100.00% | Ground 0.62cm | Target 100.00%
Epoch [14/30] | Batch [750/2880] | Total 0.17180 | Pose 0.13277 | Grip 0.00987 | Phase Family 100.00% | Ground 0.69cm | Target 100.00%
Epoch [14/30] | Batch [800/2880] | Total 0.21533 | Pose 0.16949 | Grip 0.00836 | Phase Family 100.00% | Ground 0.90cm | Target 100.00%
Epoch [14/30] | Batch [850/2880] | Total 0.18352 | Pose 0.13846 | Grip 0.00699 | Phase Family 100.00% | Ground 0.83cm | Target 100.00%
Epoch [14/30] | Batch [900/2880] | Total 0.19161 | Pose 0.14117 | Grip 0.01202 | Phase Family 100.00% | Ground 0.89cm | Target 100.00%
Epoch [14/30] | Batch [950/2880] | Total 0.22051 | Pose 0.15216 | Grip 0.00129 | Phase Family 100.00% | Ground 0.86cm | Target 100.00%
Epoch [14/30] | Batch [1000/2880] | Total 0.19349 | Pose 0.14469 | Grip 0.00323 | Phase Family 100.00% | Ground 0.88cm | Target 100.00%
Epoch [14/30] | Batch [1050/2880] | Total 0.24044 | Pose 0.12814 | Grip 0.00855 | Phase Family 100.00% | Ground 0.85cm | Target 100.00%
